user_id,age,gender,location,registration_date,preferred_categories,spending_level
user_001,56,Male,Texas,2025-08-11 18:46:07.053728,['Beauty'],High
user_002,57,Other,Pennsylvania,2025-10-28 18:46:07.053776,['Home'],Medium
user_003,61,Male,New York,2024-05-05 18:46:07.053808,"['Electronics', 'Beauty', 'Automotive']",Low
user_004,61,Other,Florida,2024-10-27 18:46:07.053836,['Books'],Low
user_005,42,Female,California,2024-06-28 18:46:07.053867,"['Automotive', 'Fashion']",Low
user_006,25,Other,Texas,2025-08-05 18:46:07.053894,"['Automotive', 'Sports']",Medium
user_007,21,Female,Illinois,2025-02-21 18:46:07.053921,"['Electronics', 'Sports', 'Home']",High
user_008,25,Female,Florida,2025-04-16 18:46:07.053947,['Fashion'],Medium
user_009,62,Male,Illinois,2024-02-10 18:46:07.053972,"['Fashion', 'Books', 'Automotive']",Medium
user_010,41,Other,Texas,2025-10-09 18:46:07.053998,"['Books', 'Fashion', 'Home']",High
user_011,45,Other,New York,2024-03-16 18:46:07.054023,"['Fashion', 'Automotive']",Medium
user_012,64,Female,Texas,2024-08-15 18:46:07.054049,['Beauty'],Low
user_013,68,Other,New York,2024-05-27 18:46:07.054074,['Books'],Medium
user_014,53,Male,Texas,2024-02-12 18:46:07.054099,"['Sports', 'Automotive', 'Electronics']",Medium
user_015,45,Female,Pennsylvania,2025-02-09 18:46:07.054124,"['Beauty', 'Home', 'Automotive']",Low
user_016,69,Male,New York,2025-03-30 18:46:07.054149,"['Home', 'Fashion', 'Books']",Medium
user_017,61,Other,Texas,2024-06-27 18:46:07.054173,"['Sports', 'Beauty']",High
user_018,56,Female,Texas,2024-05-02 18:46:07.054198,['Fashion'],Medium
user_019,40,Male,New York,2025-03-17 18:46:07.054223,['Fashion'],Medium
user_020,21,Other,Texas,2024-06-26 18:46:07.054248,"['Automotive', 'Sports', 'Books']",Medium
user_021,65,Male,New York,2024-06-26 18:46:07.054272,"['Electronics', 'Books', 'Automotive']",Low
user_022,36,Other,Florida,2024-09-30 18:46:07.054297,['Beauty'],Low
user_023,47,Female,Texas,2025-03-10 18:46:07.054322,"['Sports', 'Beauty', 'Home']",High
user_024,29,Male,Illinois,2024-10-11 18:46:07.054346,"['Home', 'Books', 'Fashion']",High
user_025,41,Female,New York,2025-08-12 18:46:07.054371,"['Automotive', 'Home', 'Sports']",Low
user_026,42,Male,California,2024-04-18 18:46:07.054395,"['Beauty', 'Home']",Low
user_027,50,Female,Illinois,2025-10-28 18:46:07.054420,"['Books', 'Home', 'Automotive']",Medium
user_028,63,Female,Pennsylvania,2025-02-08 18:46:07.054445,"['Fashion', 'Electronics']",Medium
user_029,64,Male,Illinois,2025-04-13 18:46:07.054469,['Home'],Low
user_030,47,Male,Pennsylvania,2025-01-21 18:46:07.054494,['Automotive'],Medium
user_031,48,Other,Florida,2025-07-14 18:46:07.054524,['Books'],Medium
user_032,35,Male,California,2024-01-26 18:46:07.054549,"['Electronics', 'Home', 'Automotive']",Low
user_033,19,Other,Texas,2025-05-27 18:46:07.054573,"['Beauty', 'Sports']",Medium
user_034,56,Male,California,2025-10-14 18:46:07.054598,"['Beauty', 'Home', 'Fashion']",Medium
user_035,62,Male,Pennsylvania,2025-09-29 18:46:07.054622,"['Electronics', 'Beauty']",Medium
user_036,42,Female,Pennsylvania,2025-09-26 18:46:07.054646,['Sports'],Low
user_037,60,Male,New York,2024-12-04 18:46:07.054670,['Home'],High
user_038,64,Other,Florida,2024-03-25 18:46:07.054694,['Beauty'],Medium
user_039,43,Male,California,2025-08-15 18:46:07.054719,['Sports'],High
user_040,65,Male,Illinois,2025-06-18 18:46:07.054743,['Fashion'],Low
user_041,33,Other,Illinois,2024-08-23 18:46:07.054771,"['Books', 'Beauty']",Medium
user_042,29,Female,California,2024-06-15 18:46:07.054796,['Sports'],Medium
user_043,22,Female,Florida,2024-06-21 18:46:07.054820,"['Home', 'Fashion', 'Electronics']",Medium
user_044,33,Other,California,2023-12-29 18:46:07.054847,['Beauty'],Medium
user_045,60,Male,Florida,2025-01-21 18:46:07.054871,"['Home', 'Fashion', 'Beauty']",Low
user_046,19,Male,Texas,2024-09-27 18:46:07.054895,"['Automotive', 'Home']",Medium
user_047,68,Male,Florida,2025-02-15 18:46:07.054919,"['Fashion', 'Beauty']",Medium
user_048,53,Female,Illinois,2024-01-25 18:46:07.054943,['Home'],Medium
user_049,40,Female,Illinois,2025-09-18 18:46:07.054967,['Fashion'],High
user_050,37,Male,Pennsylvania,2025-02-27 18:46:07.054991,['Books'],High
user_051,24,Female,Florida,2024-07-23 18:46:07.055015,"['Fashion', 'Automotive', 'Electronics']",Medium
user_052,40,Male,Illinois,2024-01-31 18:46:07.055039,['Home'],Medium
user_053,64,Male,California,2025-06-02 18:46:07.055063,"['Beauty', 'Automotive']",Medium
user_054,26,Female,Texas,2024-11-19 18:46:07.055088,"['Sports', 'Fashion']",Medium
user_055,18,Female,Florida,2024-08-31 18:46:07.055112,['Beauty'],Low
user_056,61,Female,Texas,2025-09-22 18:46:07.055136,"['Home', 'Automotive']",Medium
user_057,37,Male,New York,2024-11-15 18:46:07.055160,"['Beauty', 'Automotive', 'Books']",Medium
user_058,42,Male,Pennsylvania,2025-08-31 18:46:07.055184,['Automotive'],Medium
user_059,38,Other,Florida,2025-01-18 18:46:07.055208,['Home'],Low
user_060,31,Other,New York,2024-12-24 18:46:07.055232,['Books'],High
user_061,49,Female,Florida,2025-10-09 18:46:07.055256,['Electronics'],Medium
user_062,53,Other,Pennsylvania,2024-05-10 18:46:07.055280,"['Sports', 'Books', 'Fashion']",Low
user_063,52,Male,Pennsylvania,2025-03-13 18:46:07.055304,"['Beauty', 'Automotive']",High
user_064,62,Male,New York,2023-12-31 18:46:07.055328,"['Fashion', 'Beauty']",Medium
user_065,30,Male,California,2023-12-11 18:46:07.055352,['Beauty'],Medium
user_066,48,Male,Pennsylvania,2025-08-26 18:46:07.055377,"['Fashion', 'Sports', 'Books']",Medium
user_067,31,Male,Pennsylvania,2025-10-16 18:46:07.055400,['Automotive'],Medium
user_068,45,Other,California,2025-03-28 18:46:07.055426,"['Electronics', 'Fashion']",High
user_069,22,Female,Pennsylvania,2025-08-08 18:46:07.055450,"['Fashion', 'Sports', 'Books']",High
